value,area,urban,gender
460803,"Российская Федерация","Городское и сельское население","Оба пола"
184994,"Российская Федерация","Городское и сельское население",Мужчины
275809,"Российская Федерация","Городское и сельское население",Женщины
368487,"Российская Федерация","Городское население","Оба пола"
148686,"Российская Федерация","Городское население",Мужчины
219801,"Российская Федерация","Городское население",Женщины
92316,"Российская Федерация","Сельское население","Оба пола"
36308,"Российская Федерация","Сельское население",Мужчины
56008,"Российская Федерация","Сельское население",Женщины
137999,"Центральный федеральный округ","Городское и сельское население","Оба пола"
57451,"Центральный федеральный округ","Городское и сельское население",Мужчины
80548,"Центральный федеральный округ","Городское и сельское население",Женщины
115670,"Центральный федеральный округ","Городское население","Оба пола"
48662,"Центральный федеральный округ","Городское население",Мужчины
67008,"Центральный федеральный округ","Городское население",Женщины
22329,"Центральный федеральный округ","Сельское население","Оба пола"
8789,"Центральный федеральный округ","Сельское население",Мужчины
13540,"Центральный федеральный округ","Сельское население",Женщины
5951,"Белгородская область","Городское и сельское население","Оба пола"
2411,"Белгородская область","Городское и сельское население",Мужчины
3540,"Белгородская область","Городское и сельское население",Женщины
4489,"Белгородская область","Городское население","Оба пола"
1827,"Белгородская область","Городское население",Мужчины
2662,"Белгородская область","Городское население",Женщины
1462,"Белгородская область","Сельское население","Оба пола"
584,"Белгородская область","Сельское население",Мужчины
878,"Белгородская область","Сельское население",Женщины
4670,"Брянская область","Городское и сельское население","Оба пола"
1796,"Брянская область","Городское и сельское население",Мужчины
2874,"Брянская область","Городское и сельское население",Женщины
3459,"Брянская область","Городское население","Оба пола"
1319,"Брянская область","Городское население",Мужчины
2140,"Брянская область","Городское население",Женщины
1211,"Брянская область","Сельское население","Оба пола"
477,"Брянская область","Сельское население",Мужчины
734,"Брянская область","Сельское население",Женщины
5187,"Владимирская область","Городское и сельское население","Оба пола"
1957,"Владимирская область","Городское и сельское население",Мужчины
3230,"Владимирская область","Городское и сельское население",Женщины
4019,"Владимирская область","Городское население","Оба пола"
1495,"Владимирская область","Городское население",Мужчины
2524,"Владимирская область","Городское население",Женщины
1168,"Владимирская область","Сельское население","Оба пола"
462,"Владимирская область","Сельское население",Мужчины
706,"Владимирская область","Сельское население",Женщины
6271,"Воронежская область","Городское и сельское население","Оба пола"
2525,"Воронежская область","Городское и сельское население",Мужчины
3746,"Воронежская область","Городское и сельское население",Женщины
4860,"Воронежская область","Городское население","Оба пола"
1976,"Воронежская область","Городское население",Мужчины
2884,"Воронежская область","Городское население",Женщины
1411,"Воронежская область","Сельское население","Оба пола"
549,"Воронежская область","Сельское население",Мужчины
862,"Воронежская область","Сельское население",Женщины
3834,"Ивановская область","Городское и сельское население","Оба пола"
1411,"Ивановская область","Городское и сельское население",Мужчины
2423,"Ивановская область","Городское и сельское население",Женщины
2947,"Ивановская область","Городское население","Оба пола"
1092,"Ивановская область","Городское население",Мужчины
1855,"Ивановская область","Городское население",Женщины
887,"Ивановская область","Сельское население","Оба пола"
319,"Ивановская область","Сельское население",Мужчины
568,"Ивановская область","Сельское население",Женщины
4425,"Калужская область","Городское и сельское население","Оба пола"
1767,"Калужская область","Городское и сельское население",Мужчины
2658,"Калужская область","Городское и сельское население",Женщины
3458,"Калужская область","Городское население","Оба пола"
1409,"Калужская область","Городское население",Мужчины
2049,"Калужская область","Городское население",Женщины
967,"Калужская область","Сельское население","Оба пола"
358,"Калужская область","Сельское население",Мужчины
609,"Калужская область","Сельское население",Женщины
2598,"Костромская область","Городское и сельское население","Оба пола"
958,"Костромская область","Городское и сельское население",Мужчины
1640,"Костромская область","Городское и сельское население",Женщины
1782,"Костромская область","Городское население","Оба пола"
672,"Костромская область","Городское население",Мужчины
1110,"Костромская область","Городское население",Женщины
816,"Костромская область","Сельское население","Оба пола"
286,"Костромская область","Сельское население",Мужчины
530,"Костромская область","Сельское население",Женщины
5159,"Курская область","Городское и сельское население","Оба пола"
2081,"Курская область","Городское и сельское население",Мужчины
3078,"Курская область","Городское и сельское население",Женщины
3860,"Курская область","Городское население","Оба пола"
1547,"Курская область","Городское население",Мужчины
2313,"Курская область","Городское население",Женщины
1299,"Курская область","Сельское население","Оба пола"
534,"Курская область","Сельское население",Мужчины
765,"Курская область","Сельское население",Женщины
4644,"Липецкая область","Городское и сельское население","Оба пола"
1750,"Липецкая область","Городское и сельское население",Мужчины
2894,"Липецкая область","Городское и сельское население",Женщины
3405,"Липецкая область","Городское население","Оба пола"
1255,"Липецкая область","Городское население",Мужчины
2150,"Липецкая область","Городское население",Женщины
1239,"Липецкая область","Сельское население","Оба пола"
495,"Липецкая область","Сельское население",Мужчины
744,"Липецкая область","Сельское население",Женщины
24769,"Московская область","Городское и сельское население","Оба пола"
10702,"Московская область","Городское и сельское население",Мужчины
14067,"Московская область","Городское и сельское население",Женщины
20400,"Московская область","Городское население","Оба пола"
8889,"Московская область","Городское население",Мужчины
11511,"Московская область","Городское население",Женщины
4369,"Московская область","Сельское население","Оба пола"
1813,"Московская область","Сельское население",Мужчины
2556,"Московская область","Сельское население",Женщины
3757,"Орловская область","Городское и сельское население","Оба пола"
1423,"Орловская область","Городское и сельское население",Мужчины
2334,"Орловская область","Городское и сельское население",Женщины
2525,"Орловская область","Городское население","Оба пола"
945,"Орловская область","Городское население",Мужчины
1580,"Орловская область","Городское население",Женщины
